teamNumber,teamName,division
188,Blizzard,Hopper
238,Crusaders,Hopper
401,Copperhead Robotics,Hopper
494,Martians,Hopper
503,Frog Force,Hopper
540,TALON 540 Godwin Robotics,Hopper
573,Mech Warriors,Hopper
581,Blazing Bulldogs,Hopper
761,TechPUPS,Hopper
910,The Foley Freeze,Hopper
1014,Bad Robots,Hopper
1259,Paradigm Shift,Hopper
1287,Aluminum Assault,Hopper
1296,Full Metal Jackets,Hopper
1625,Winnovation,Hopper
1701,Robocubs,Hopper
1706,Ratchet Rockers,Hopper
1710,The Ravonics Revolution,Hopper
1732,Hilltopper Robotics,Hopper
1787,The Flying Circuits,Hopper
1986,Team Titanium,Hopper
2056,OP Robotics,Hopper
2102,Team Paradox,Hopper
2199,Robo-Lions,Hopper
2220,Blue Twilight,Hopper
2383,Ninjineers,Hopper
2486,CocoNuts,Hopper
2607,The Fighting RoboVikings,Hopper
2659,RoboWarriors,Hopper
2834,Bionic Black Hawks,Hopper
3015,Ranger Robotics,Hopper
3035,Droid Rage,Hopper
3175,Knight Vision,Hopper
3297,Full Metal Jackets,Hopper
3467,Windham Windup,Hopper
3506,YETI Robotics,Hopper
3512,Spartatroniks,Hopper
3539,Byting Bulldogs,Hopper
3641,The Flying Toasters,Hopper
4143,MARS/WARS,Hopper
4174,Mustang Robotics,Hopper
4191,IMC,Hopper
4201,The Vitruvian Bots,Hopper
4613,Barker Redbacks,Hopper
4698,Raider Robotics,Hopper
5000,HAMMERHEADS,Hopper
5086,Cadillac Connectors,Hopper
5348,Charger Robotics,Hopper
5406,Celt-X,Hopper
5454,Obsidian,Hopper
6121,RoboVikes,Hopper
6152,Robo-Falcons,Hopper
6200,PrepaTec - XRAMS,Hopper
6328,Mechanical Advantage,Hopper
6329,The Bucks' Wrath,Hopper
6517,So-Kno Robo,Hopper
6639,The Mechanical Minds,Hopper
7287,Esquimalt Atom Smashers,Hopper
7451,AvengerRobotics,Hopper
8005,Mega MeadowBots,Hopper
8044,Denham Venom,Hopper
8214,Cyber Unicorn,Hopper
8267,Riptide Robotics,Hopper
8513,Sisters 1st,Hopper
8749,Farmersville Robotics,Hopper
9449,Yellowjackets,Hopper
9692,Sigma,Hopper
9785,Alectrona,Hopper
10131,Royal Turtles,Hopper
10907,ROBOLYNX,Hopper
11024,HYPERNOVA,Hopper
11118,The Baybies,Hopper
11270,Nova,Hopper
11303,BEZOAR ROBOTICS,Hopper
11493,Pixel Knights,Hopper
27,Team RUSH,Archimedes
103,Cybersonics,Archimedes
131,CHAOS,Archimedes
167,Children of the Corn,Archimedes
548,Robostangs,Archimedes
587,The Hedgehogs,Archimedes
971,Spartan Robotics,Archimedes
1114,Simbotics,Archimedes
1189,Gearheads,Archimedes
1218,SCH Robotics,Archimedes
1241,THEORY6,Archimedes
1261,Robo Lions,Archimedes
1501,Team THRUST,Archimedes
1511,Rolling Thunder,Archimedes
1619,Up-A-Creek Robotics,Archimedes
1646,Precision Guessworks,Archimedes
1648,G3 Robotics,Archimedes
1731,Fresta Valley Robotics Club,Archimedes
1868,Space Cookies,Archimedes
1912,Team Combustion,Archimedes
2075,Enigma Robotics,Archimedes
2106,The Junkyard Dogs,Archimedes
2137,The Oxford RoboCats,Archimedes
2539,Krypton Cougars,Archimedes
2583,Orange Dynamite,Archimedes
2767,Stryke Force,Archimedes
2826,Wave Robotics,Archimedes
2847,The MegaHertz,Archimedes
2851,Crevolution,Archimedes
2881,Lady Cans,Archimedes
2960,Automation Nation,Archimedes
3006,Red Rock Robotics,Archimedes
3045,Gear Gremlins,Archimedes
